##################### PHAISTOS OPTIONS #####################
#                                                          #
#     This output can be directly copy&pasted into a       #
#   configuration file, and applied using --config-file.   #
#                                                          #
############################################################

######################
#### MAIN OPTIONS ####
######################

### General options ###
verbose = true                                              	# Output information during run
debug = 0                                                   	# Debug information level
data-dir = "/home/subhodeep/local/phaistos/data"            	# Path to Phaistos data directory
status-interval = 5                                         	# Frequency of status display
chain-type = "chainfb"                                      	# Chain type (only chainfb is currently activated)
seed = 1374507348                                           	# Seed for random number generator. The default value is the current time. Remove this line from config file to use random seed.
timeout-minutes = 0                                         	# Timeout after M minutes of execution
timeout-time = 0                                            	# Timeout: exits at time T (seconds from Epoch)

### Input options ###
pdb-file = "2gb1.pdb"                                       	# Input: pdb filename
aa-file = ""                                                	# Input: amino acid residue sequence filename
ss-file = ""                                                	# Input: secondary structure sequence filename

### Chain options ###
init-from-pdb = true                                        	# Whether to initialize the chain from a pdb-file
atom-types = BACKBONE_ATOMS BACKBONE_O_ATOMS BACKBONE_H_ATOMS CB_ATOMS SIDECHAIN_ATOMS NON_BACKBONE_H_ATOMS 	# The types of atoms included in the chain


###########################
#### PROCEDURE OPTIONS ####
###########################

### Options for Phaistos fold procedure ###
procedure-fold = 1                                          	# Activate procedure-fold
procedure-fold-debug = 0                                    	# Debug level
procedure-fold-energy2-evaluation-interval = 0              	# How often to evaluate energy2 (0:never)


#############################
#### MONTE CARLO OPTIONS ####
#############################

### General Monte Carlo options ###
threads = 1                                                 	# Number of threads (1: no multithreading)
identical-threads = false                                   	# Make all threads identical
iterations = 10000000                                       	# Number of iterations pr. thread
steps-per-move = 100                                        	# Number of steps per each move in Monte Carlo run

### Metropolis-Hastings options ###
monte-carlo-metropolis-hastings = 1                         	# Activate monte-carlo-metropolis-hastings [number of occurrences]
monte-carlo-metropolis-hastings-debug = 0                   	# Debug level
monte-carlo-metropolis-hastings-declash-on-reinitialize = false	# Whether to remove self-collisions from the chain when reinitializing
monte-carlo-metropolis-hastings-maximum-declash-attempts = 20000	# The number of times declashing is attempted before a complete reinitialization is done
monte-carlo-metropolis-hastings-reinitialization-interval = 0	# How often reinitialization takes place
monte-carlo-metropolis-hastings-consistency-check-interval = 10000	# How often consistency of the chain is checked


######################
#### MOVE OPTIONS ####
######################

### CRISP (no priors) ###
move-crisp = 1                                              	# Activate move-crisp [number of occurrences]
move-crisp-debug = 0                                        	# Debug level
move-crisp-weight = 0.2                                     	# Weight used when selecting moves in move collection
move-crisp-move-length-min = 5                              	# Minimum move length
move-crisp-move-length-max = 5                              	# Maximum move length
move-crisp-regions = [(-2147483648,2147483647)]             	# Regions of chain in which move will be applied
move-crisp-std-dev-bond-angle = 0.5                         	# Standard deviation in bond angle change (UNINITIALIZED => constraint off)
move-crisp-std-dev-phi-psi = 4                              	# Standard deviation in dihedral angle change (UNINITIALIZED => constraint off)
move-crisp-std-dev-omega = 0.5                              	# Standard deviation in omega angle change (UNINITIALIZED => constraint off)
move-crisp-only-internal-moves = false                      	# only execute internal moves
move-crisp-sample-omega = false                             	# sample omega angles during prerotation

### Local pivot move ###
move-pivot-local = 1                                        	# Activate move-pivot-local [number of occurrences]
move-pivot-local-debug = 0                                  	# Debug level
move-pivot-local-weight = 0.05                              	# Weight used when selecting moves in move collection
move-pivot-local-move-length-min = 1                        	# Minimum move length
move-pivot-local-move-length-max = 1                        	# Maximum move length
move-pivot-local-regions = [(-2147483648,2147483647)]       	# Regions of chain in which move will be applied
move-pivot-local-sample-bond-angle-dofs = true              	# Whether bond angles should be sampled
move-pivot-local-sample-phi-psi-dofs = true                 	# Whether dihedral angles should be sampled
move-pivot-local-sample-omega-dofs = false                  	# Whether omega angles should be sampled
move-pivot-local-std-dev-bond-angle = 0.8                   	# Standard deviation in bond angle change (degr.) (UNINITIALIZED => constraint off)
move-pivot-local-std-dev-phi-psi = 1                        	# Standard deviation in dihedral angle change (degr.) (UNINITIALIZED => constraint off)
move-pivot-local-std-dev-omega = 0.8                        	# Standard deviation in omega angle change (degr.) (UNINITIALIZED => constraint off)

### Rotamer sidechain move ###
move-sidechain-rotamer = 1                                  	# Activate move-sidechain-rotamer [number of occurrences]
move-sidechain-rotamer-debug = 0                            	# Debug level
move-sidechain-rotamer-weight = 0.5                         	# Weight used when selecting moves in move collection
move-sidechain-rotamer-move-length-min = 1                  	# Minimum move length
move-sidechain-rotamer-move-length-max = 1                  	# Maximum move length
move-sidechain-rotamer-regions = [(-2147483648,2147483647)] 	# Regions of chain in which move will be applied
move-sidechain-rotamer-implicit-energy = false              	# Whether the rotamer bias (implicit energy) should be divided out (=false) or not (=true)
move-sidechain-rotamer-sigma-scale-factor = 1               	# Flatten/sharpen rotamer distributions by scaling sigma
move-sidechain-rotamer-rotamer-state-resample-frequency = 0.33	# Frequency with which move will resample rotamer state
move-sidechain-rotamer-sample-hydrogen-chis = true          	# Whether hydrogen chi angles should be resampled (uniformly)
move-sidechain-rotamer-skip-proline = true                  	# Whether to skip prolines (prolines introduce a change in bond length which must be taken into account by the forcefield)

### Local sidechain move ###
move-sidechain-local = 2                                    	# Activate move-sidechain-local [number of occurrences]
